id,name,contact,address,opening_balance,saleRep,rateBy,paymentMethod
524,MCC Garments G-9,--,--,90000,2,0,0
525,Al Jannat,--,--,1566877,1,0,0
526,Barsa C&C,--,--,345779,1,0,0
527,SAIEEN JI ,--,--,0,1,0,0
528,Book& Books,--,--,33791,1,0,0
529,English Shoes,--,--,259045,1,0,0
530,Emaan dhaka rwp,--,--,89088,1,0,0
531,Rahat-khanna,--,--,39686,1,0,0
532,Rahat Pwd,--,--,213430,1,0,0
533,Rahat Bakers Gulzar-E-Qu,--,--,0,1,0,0
534,Shaheen BL,--,--,472240,1,0,0
535,Lead pharma (White Gold),--,--,0,1,0,0
536,Fresh bake,--,--,71651,1,0,0
537,Shaheen scheme3,--,--,10000,1,0,0
538,shaheen optics saddar,--,--,0,1,0,0
539,Lucky Super Store,--,--,23356,1,0,0
540,Bojaz C&C,--,--,321706,1,0,0
541,Rahat F-11,--,--,337452,1,0,0
542,Makhan foods,--,--,248437,1,0,0
543,Afnan Dhaka I-8,--,--,0,1,0,0
544,Fazal-E-Rabi,--,--,0,1,0,0
545,Lahore Cloth Depo,--,--,89174,1,0,0
546,Habibi I-8,--,--,0,1,0,0
547,Habibi F-8,--,--,0,1,0,0
548,Rahat (Bhara Kahu),--,--,36564,1,0,0
549,Melody Tailors,--,--,0,1,0,0
550,Fayaz Garments,--,--,99772,1,0,0
551,Hakim Chakki Atta (NEW),--,--,0,1,0,0
552,Hakim Chakki Atta (OLD),--,--,203115,1,0,0
553,Masoom Bakers,--,--,0,1,0,0
554,Nawab Bakers,--,--,0,1,0,0
555,Maroof Pharmacy,--,--,0,1,0,0
556,La-Madeline Bakers,--,--,0,1,0,0
557,Surkhaab Sareeh,--,--,208376,1,0,0
558,Rahat (Gujjer Khan),--,--,76158,1,0,0
559,City Super Market,--,--,798121,1,0,0
560,Sweet Palace (Jehlum),--,--,0,1,0,0
561,Super Way Cash & Carry,--,--,173714,1,0,0
562,Eleganza Fashion Wear,--,--,0,1,0,0
563,Elite Packages,--,--,0,1,0,0
564,Faisalabad Cloth Depo,--,--,0,1,0,0
565,AL-Huda,--,--,0,1,0,0
566,American Shoes,--,--,0,1,0,0
567,Jawa Sweet & Bakers,--,--,0,1,0,0
568,City Top Bakers,--,--,0,1,0,0
569,Al-Faisal Shoes,--,--,0,1,0,0
570,Usman Fabrics + Ideal Fa,--,--,0,1,0,0
571,Khan Fabrics,--,--,0,1,0,0
572,MCC Fabrics (Khanna Pull,--,--,0,1,0,0
573,MCC Abbotabad,--,--,0,1,0,0
574,Qasr-E-Shireen,--,--,0,1,0,0
575,Pehchan Mall,--,--,0,1,0,0
576,BDH Fabrics,--,--,5808,1,0,0
577,Feroz Bakers,--,--,17000,1,0,0
578,PARC Atta Chakki,--,--,0,1,0,0
579,Jugnoo Garments,--,--,0,1,0,0
580,Al Karam Cloth (Duble Ro,--,--,54716,1,0,0
581,Habibi Restaurent (PWD),--,--,0,1,0,0
582,Save Mart (Lala Zaar),--,--,365936,1,0,0
583,Save Mart (Choor Chowk),--,--,304444,1,0,0
584,Save Mart (Taramri),--,--,414153,1,0,0
585,City Shopping Mall,--,--,0,1,0,0
586,Rice Day,--,--,0,1,0,0
587,Mehran Bakers,--,--,0,1,0,0
588,Tayyab Bakers,--,--,0,1,0,0
589,Sh-Bilal Sb,--,--,0,1,0,0
590,Shah Posh Mall,--,--,0,1,0,0
591,Butt Mall,--,--,0,1,0,0
